<text>
#1 <P_1,1>
#2 <editor_heading:TEXT>
#3 
#4 Le premier commandement que Diex commande, c'est cestui: "Tu n'auras mie
#5 divers diex." C'est a dire, tu n'auras Dieu fors moi; ne aourras ne ne
#6 serviras ne ne mettras mie t'esperance fors en moi, car cil qui met
#7 s'esperance principaument en creature peche mortelment et fait contre cest
#8 commandement. Tels sont qui aourent les ydoles et qui font leur Dieu de
#9 nulle creature, quele qu'elle soit. Contre cest commandement pechent cil qui
#10 trop aiment leurs tresors, or ou argent ou autres choses terriennes; qui en
#11 ces choses trespassans mettent tant leur cuer et leur esperance que il en
#12 oublient leur createur et lessent, qui tous les biens leur a prestez. Et
#13 pour ce le deussent il loer et mercier, et sur toutes choses amer et
#14 honnourer, si comme nous enseigne cest premier commandement.
#53 resuscita de mort a vie, et pour ce le doit l'en garder saintement, et estre
#54 en repos des oevres terriennes desur semaine et plus des oevres de pechi+e,
#55 et entendre aus oevres espiritueles et au service nostre seigneur
#56 Jhesucrist, et penser a son creatour, et lui prier et mercier de ses
#57 biens. Et cil qui brise le dyemenche et
#58 <P_1,3>
#59 les autres festes sollempnels qui sont establies a garder en Sainte Eglise
#60 peche mortelment, car il fait contre le commandement de Dieu et de Sainte
#61 Eglise. Se ce n'est pour aucune necessite que Sainte Eglise ottroie. Mes
#62 plus pechent ceus qui emploient le dyemenche et les festes en pechiez et en
#63 lecheries et en autres ouvrages contre Dieu. Ces trois commandemens nous
#64 ordennent a Dieu especiaument.
#65 
#66 <heading> Le Quart Commandement <$$heading>
#67 
#68 Le quart commandement est tels: "Honneure ton pere et ta mere, car tu en
#69 viveras plus longuement sur terre." Cest commandement nous amonneste que
#70 nous nous gardons de couroucier pere et mere a esciant, et cil qui
#71 deshonneure pere et mere a son esciant a tort ou les maudit ou leur nuist
#72 par malice peche mortelment. En cest me%isme commandement est contenu
#73 l'onneur que nous devons porter a noz peres espiritueus. C'est a ceus qui
#74 ont la cure de noz ames et de nous enseignier. Et cils qui ne veut obeir a
#75 celui qui a la cure de li quant il enseigne le bien que l'en est tenu de
#76 faire peche mortelment. Et tele puet estre l'inobedience que c'est plus
#77 grant pechi+e mortel.
#78 
#79 <heading> Le Quint Commandement <$$heading>
#80 
#81 Le quint commandement est tels: "Tu n'occirras mie." Cest commandement ci
#82 deffent que li uns n'occie l'autre pour venjance ne pour le sien avoir ne
#83 pour autre mavese reson, car c'est pechiez mortels. Mes occirre les
#84 maufaiteurs por justice faire et garder, et por autre cause bonne loist il
#85 bien selonc la loy a celui qui faire le doit et y est tenus. En cest
#86 commandement est deffendus pechiez de hayne et de rancune et de grant ire,
#87 car si comme dit l'escripture, qui het son
#88 <P_1,4>
#89 frere il est homecides quant est de sa volent+e, et peche mortelment cil qui
#90 porte ire contre autrui longuement, car celle ire longuement tenue et
#91 envielliee en cuer est enracinee en hayne, qui est pechiez mortels et contre
#92 cest commandement. Et encore peche plus cils qui fait ou pourchace honte ou
#93 domage a autrui a tort, ou est en conseil ou en ayde pour nuire a autrui et
#94 pour soi vengier. Mes ire ou indignacion qui passe legierement sanz parfaire
#95 volent+e et consentement de nuire a autrui n'est pas pechiez mortels.
#96 
#97 <heading> Le Sizieme Commandement <$$heading>
#98 
#99 Le sisieme commandement est tels: "Tu ne feras mie avoutire." C'est a
#100 dire, tu ne dois mie compaignie charnelment a autrui fame. En cest
#101 commandement nous est devee tout pechi+e de char que l'en appele generaument
#102 luxure, qui est un des sept pechiez mortels. Ja soit ce que il ait aucunes
#103 branches qui ne sont mie pechiez mortels, comme sont aucuns mouvemens de
#104 char que l'en ne puet mie du tout eschiever. Et ceus doit l'en restraindre
#105 et refrener tant comme l'en puet non mie norrir les ne pourchacier, ou par
#106 outrage de boire ou de mengier, ou par mauveses pensees trop longuement
#107 tenues, ou par mauv+es atouchement, car en tels choses puet avoir peril. En
#108 cest commandement est deffendu tout pechi+e contre nature en quelque maniere
#109 que il soit fait, ou en sa propre personne ou en autre.
#110 
#111 <heading> Le Septieme Commandement <$$heading>
#112 
#113 Le septieme commandement est tels: "Tu ne feras pas larrecin." En cestui
#114 commandement nous est deffendu prendre et retenir autrui chose, quele
#115 qu'elle soit, par mauvese reson, outre la volent+e de celui a qui elle
#116 est. En cest commandement est aussi deffendu
#117 <P_1,5>
#118 rapine et usure, et bareter, autrui pour le sien avoir. Et cil qui fait
#119 contre cest commandement est tenus a rendre ce que il a autrui mauvesement,
#120 se il set a qui. Et se il ne set a qui, il est tenus a donner le pour Dieu
#121 ou a faire en par le conseil de Sainte Eglise, car qui retient l'autrui a
#122 tort par mauvese reson, il peche mortement se il ne le rent la ou il doit,
#123 et ou il set el le puisse faire, ou se il ne le fait au conseil de Sainte
#124 Eglise.
#125 
#126 <heading> Le Witieme Commandement <$$heading>
#127 
#128 Le witieme commandement est tels: "Tu ne diras mie faus tesmoignage
#129 encontre ton proisme." En cest commandement est deffendu que en ne pas ne
#130 ne parjure ne en jugement ne hors jugement pour nuire a autrui, et que on ne
#131 mesdie d'autrui en entencion de lui empirier sa bonne renommee ou la grace
#132 que il a, car c'est pechi+e mortel. Et contre cest commandement font ceus
#133 qui mesdient des preudommes par derrieres a leur esciant et par malice, que
#134 l'en appele pechi+e de detraction, et ceuls aussi qui loent les mauv+es et
#135 les fols de leurs mauvestiez et de leurs folies seues, veues ou oyes, qui
#136 est pechiez d'adulation ou de losenge quant l'en le dit en leur presence, ou
#137 fausset+e ou men+conge quant cil de qui l'en parle n'est presens, car tous
#138 ycels sont faus tesmoins.
#139 
#140 <heading> Le Nuevieme Commandement <$$heading>
#141 
#142 Le nuevieme commandement est tels: "Tu ne couvoiteras pas la fame de ton
#143 proisme ne ne la courouteras en ton cuer." C'est a dire, tu ne consentiras
#144 mie a faire pechi+e de ton cors. En cest commandement deffent desirrier ou
#145 consentement d'avoir compaignie charnelment a toutes fames hors de mariage,
#146 les mauv+es signes par dehors qui sont fait pour atraire a pechi+e <paren> comme
#147 sont mauveses paroles de cele matiere ou
#148 <P_1,6>
#149 mauv+es atouchemens <$$paren> . Et la difference de ce commandement au sisieme dessus
#150 dit si est que le sisieme commandement deffent le consentement pardedenz.
#151 
#152 <heading> Le Dizieme Commandement <$$heading>
#153 
#154 Le disieme commandement est tels: "Tu ne couvoiteras chose qui soit a ton
#155 proisme." En cest commandement deffent avoir volent+e d'avoir autrui chose
#156 par mauvese reson. En cest commandement aussi est deffendue envie d'autrui
#157 bien ou d'autrui grace, car tele vient de mauvese couvoitise d'avoir celui
#158 bien ou celle grace que il voit en autrui. Et celle est couvoitise, car li
#159 consentemens certains et apensez y est pechiez mortels et contre cest
#160 commandement; mes couvoitise legiere d'avoir autrui chose par bonne reson
#161 n'est mie pechiez. Et se pechie y a il n'est mie mortels. Ce sont les dix
#162 commandemens, dont les trois premiers nous ordennent bien a Dieu, et les
#163 autres sept nous ordennent a nostre proisme. Ces dix commandemens est
#164 chascuns qui a eage et reson en soi tenus a savoir et a garder, car qui fait
#165 encontre ces commandemens dessus diz a esciant, il peche mortelment.
#166 
#167 Ci fenist li tretiez des dix commandemens de la sainte foy catholique, et
#168 commencent apr+es les douze articles de la foy.
#169 
#170 <P_1,7>
#171 
#172 Ce sont les articles de la toi crestienne que chascuns doit croire
#173 fermement, que autrement il ne puet estre sauvez, puis que il a sens et
#174 reson en soi. Et sont douze, selonc le nombre des douze apostres, qui les
#175 establirent a garder a tous ceus qui vuelent estre sauvez. Dont li premiers
#176 appartient au Pere, li septismes au Fil, le quart au Saint Esperit, car
#177 c'est le fondement de la foi croire en la Sainte Trinit+e. C'est au Pere et
#178 ou Fil et ou Saint Esperit: un Dieu en trois personnes. Et tous ces articles
#179 sont contenu ens ou Credo que les apostres firent, dont chascuns y mist le
#180 sien.
#181 
#182 <heading> Le Premier Article <$$heading>
#183 
#184 Le premier article est tels: "Je croi en Dieu le Pere, tout puissant
#185 creatour du ciel et de la terre." Et en ce doit l'en entendre que il fist
#186 toutes les creatures qui sont en ciel et en terre. Cest article y mist
#187 sains Pierres.
#188 
#189 <heading> Le Secont Article <$$heading>
#190 
#191 Le secont article appartient au fils quant a sa destre. c'est a dire, en
#192 ce que il est Diex, et est tels: "Je croy en Jhesucrist nostre seigneur, Fil
#193 de Dieu le Pere." En ce doit l'en entendre et croire que il est samblables
#194 et ygaus au pere en toutes choses qui appartiennent a la deit+e, et une
#195 me%isme chose avec le Pere fors la personne du Pere. Cest article y mist
#196 sains Jehans l'evangiliste.
#197 
#198 <heading> Le Tiers Article <$$heading>
#199 
#200 Le tiers article et la cincquieme qui s'ensuivent apr+es appartiennent au
#201 Fil selonc l'umanit+e; c'est a dire, selonc ce que il est homme, et prist
#202 vraie nature d'omme mortel. Dont il est
#203 <P_1,8>
#204 contenu ou tiers article que il fu conceus du Saint Esperit et nez de la
#205 Vierge Marie. Et est a entendre que il fu conceus en la Vierge Marie par le
#206 eur et par la vertu du Saint Esperit, non mie par oevre d'omme, et que la
#207 Vierge Marie demoura tous jours vierge et enterine, et devant et apr+es.
#208 Cest article y mist saint Jaque, le frere saint Jehan l'evangiliste.
#209 
#210 <heading> Le Quart Article <$$heading>
#211 
#212 Le quart article appartient a sa passion. C'est a dire que il souffri
#213 mort souz Ponce Pylate, qui estoit paiens et juges en ycelui temps en
#214 Jherusalem, de par les Rommains. Souz ycelui juge fu Jhesucris jugiez a tort
#215 et a la requeste des tres felons Juys, et crucifiez et pendus en la croiz et
#216 mis ou sepulture. Cest article y mist saint Andrieu.
#217 
#218 <heading> Le Quint Article <$$heading>
#219 
#220 Le quint article est que il descendi en enfer apr+es sa mort pour traire
#221 ent hors et delivrer les ames des sains peres et de tous ceus qui des le
#222 commencement du monde moroient en vraie foy et en esperance que il seroient
#223 sauvez par lui; car par le pechi+e du premier pere convenoit que tous
#224 descendissent en enfer et la attendoient li bon certaine esperance que
#225 Jhesucris li Fils de Dieu les venroit delivrer, selonc ce que il avoit
#226 promis par ses prophetes. Et pour ceste reson volt il apr+es sa mort
#227 descendre en enfer; c'est a entendre, en celle partie ou li saint estoient,
#228 non mie en celle partie ou les dampnez estoient, qui estoient mort en leurs
#229 pechiez et en leur mescreance, et ceus n'en traist il mie hors, car il sont
#230 dampnez pardurablement. Cest article si y mist saint Phelippe.
#231 
#232 <P_1,9>
#233 
#234 <heading> Le Sizeme Article <$$heading>
#235 
#236 Le siesieme article est de la resurrection. C'est assavoir que au tiers
#237 jour de sa passion, por acompplir les escriptures, resuscita de mort a vie
#238 et s'aparut a ses deciples et leur prouva sa resurrection en moult de
#239 manieres. Cest article y mist saint Thomas.
#240 
#241 <heading> Le Septieme Article <$$heading>
#242 
#243 Le septieme article est que au quarantieme jour de sa resurrection, quant
#244 il ot mengi+e avec ses deciples, devant euls tout apertement s'en monta es
#245 ciex; c'est a dire, dessus tous les ciex, car dessus toutes les creatures
#246 qui sont es ciex, jusques a la destre de Dieu le Pere, il se siet. Cest
#247 article y mist saint Berthelemy.
#248 
#249 <heading> Le Witieme Article <$$heading>
#250 
#251 Le witieme article est que il vendra au jour du jugement jugier les mors
#252 et les vis, les bons et les mauv+es, et rendra a chascun selonc ce que il
#253 aura desservi en cest siecle. Ce sont les articles qui appartiennent au Fil.
#254 Cest article y mist saint Mahieu li evangiliste.
#255 
#256 <heading> Le Nuefvieme Article de la foi <$$heading>
#257 
#258 Le nuefvieme article et li troy derrenier appartiennent au Saint
#259 Esperit. Et est li nuefviemes tels: "Je croy ou Saint Esperit." Cest
#260 article quiconques le croie, est que li Sains Esperis est li dons et l'amour
#261 du Pere et due Fil, de qui nous viennent tous biens de grace, et que il est
#262 un me%isme Dieu, une meisme chose avec le Pere et le Fil, fors la personne,
#263 qui est autre que la personne du Pere et du Fil. Cest article y mist saint
#264 Jaque, le frere saint Symon, et saint Jude.
#265 
#266 <P_1,10>
#267 
#268 <heading> Le Dizieme Article <$$heading>
#269 
#270 Le dizieme article est tels: "Je croy en sainte eglise general et la
#271 communion des sains." C'est a dire, la compaigne des sains et de tous les
#272 preudes hommes qui sont et seront jusques en la fin du monde et furent des
#273 le commencement assembl+e en la foi de Jhesucrist. Et en cest article sont
#274 entendu li sept sacrement qui sont en Sainte Eglise; c'est assavoir,
#275 baptesme, confirmation, le sacrement de l'autel, penitance, ordre de
#276 mariage, la sainte onction derreniere. Cest article y mist saint Symon.
#277 
#278 <heading> Le Onzieme Article <$$heading>
#279 
#280 Le onzieme article est croire la remission des pechiez, que Diex pardonne
#281 par la vertu des sains sacremens qui sont en Sainte Eglise. Cest article y
#282 mist sains Judes, qui fu freres saint Symon, non mie celui Judas qui trahi
#283 nostre seigneur.
#284 
#285 <heading> Le Douzieme Article <$$heading>
#286 
#287 Le douzieme article si est croire la general resurrection des cors et la
#288 vie pardurable. C'est la gloire de paradis que Diex donrra a ceus qui le
#289 desserviront par foy et par bonnes oevres. Cest article donne a entendre son
#290 contraire: c'est la paine pardurable que Diex donne aus dampnez. Cest
#291 article doit estre entendus en tele maniere que chascuns, soit bons, soit
#292 maus, sera au jour du jugement resuscitez de mort a vie en son propre cors,
#293 ou il aura vesqu et recevra son guerrendon en cors et en ame selonc ce que
#294 il aura desservi en ceste vie. Et pour ce seront il bien en ycelui jour
#295 glorefi+e en cors et en ame selonc ce que il auront bien fait en desservi;
#296 si seront en la vie pardurable, et les mauv+es dampnez pardurablement en
#297 <P_1,11>
#298 
#299 cors et en ame.	Cest article y mist saint Marc.
#300 
#301 Cist fenist li traitiez du Saint Esperit et <font> Credo <$$font> . Yci commencent
#302 les sept pechiez mortels.
#303 
#304 <P_1,12>
#305 
#306 Mes sire sains Jehans, ou livre des revelations qui est appelez
#307 <font> l'Apocalice <$$font> , si dist que il vit une beste qui estoit issue de la mer
#308 merveilleusement desquisee et trop espoentable, car li cors de la beste
#309 estoit de liepart, les piez estoient d'ours, et la gueule de lyon. Et si
#310 avoit sept chiez et dix couronnes. Et vit mon seigneur saint Jehan que celle
#311 horrible beste avoit povoir de soi combatre aus sains et de les vaincre et
#312 conquerre. Ceste beste si diverse, contrefaite et si espoentable, senefie le
#313 dyable, qui vient de la mer d'enfer, qui est plaine de toute doleur et de
#314 toute amertume. Li cors de la beste, si comme dist sains Jehans, estoit
#315 samblables au liepart, car si comme li liepars a diverses couleurs, aussi a
#316 li dyables diverses manieres d'engins et de baras a decevoir le monde et a
#317 tempter les gens. Les piex estoient samblables aus piez d'ours, car aussi
#318 comme li ours, qui a la force es piez et es bras, tient forment et lie ce
#319 que il a souz ses piez et ce que il embrace, aussi fait li dyables en ses
#320 las ceus que il a embrachiez. La gueule estoit de lyon pour sa grant cruat+e
#321 qui tout veut devourer. Les sept chiez de la beste d'enfer sont les sept
#322 chevetains pechiez par les quels li dyables traist a soi aussi comme tout le
#323 monde, car a paines avient que l'en ne chiee en la gueule de l'une de ces
#324 sept testes. Et pour ce dit bien sains Jehans que elle avoit povoir
#325 pardessus les sains, car en terre n'a si saint homme qui parfaitement puist
#326 eschiever toutes les manieres de pechiez qui de ces sept chiez descendent,
#327 sanz especial privilege de grace, si comme fu en la Vierge Marie, ou aucun
#328 autre selonc l'especial grace que il avoit de Dieu. Les dix couronnes de la
#329 beste senefient le trespassement des dix commandemens nostre seigneur, que
#330 li dyables pourchace tant comme il puet par les sept devant diz $pechiez
#331 {TEXT:pecbiez} . Les dix couronnes pardessus senefient les victoires que il
#332 <P_1,13>
#333 a pardessus tous pechiez, par ce que il leur fait trepasser les
#334 commandemens.
#335 
#336 Li premiers chiez de la beste si est orgueil; li secons, envie; li tiers,
#337 ire; li quars, perese, que l'en apele en clergie "accide"; li quins,
#338 avarice; li siziemes, gloutonnie; le septieme, luxure. De ces sept pechiez
#339 descendent toutes manieres de pechiez, et peur ce sont il appelez chevetains
#340 vices et de tours pechiez, soient mortels, soient veniaus, dont chascuns des
#341 sept se devise en moult de parties. Et premierement dirons du pechi+e
#342 d'orgueil, car ce fu li premiers pechiez et li commencemencs de tout mal;
#343 car orgueil brisa prenierement compaignie et ordre quant Lucifer li angeles
#344 pour sa grant biaut+e et son grant senz velt estre pardessus les autres
#345 angeles et se volt comparer a Dieu, qui si bel et si bon l'avoit fait. Et
#346 pour ce chei il du ciel et devant dyables il et toute sa compaignie. A lui
#347 ressablent tuit li orgueilleus qui compaignie et ordre d'omme desfont et
#348 brisent quant il vuelent estre pardessus les autres et plus estre lo+e et
#349 prisie que les autres qui miex valent. Cest pechi+e d'orgueil est trop
#350 perilleus, car il avugle l'omme si que il ne se cognoist ne ne voit. Ce est
#351 le tres fort et le tres especial vin au dyable, dont il enyvre les haus
#352 hommes et les biaus et les riches et les sages et les preus et les vaillans
#353 et generaument toutes manieres de gens, et especiaument les grans seigneurs
#354 si que il ne se cognoissent ne ne voient en leurs mesfais ne ne leurs folies
#355 se senz non; pour quoi c'est la plus perilleuse maladie des autres. Certes
#356 cils est en grant peril a cui tout triacle tourne a venin grant. Aussi fait
#357 doctrine et chastoiement a l'orgueilleus, car quant plus se blame l'en et
#358 chastoie tant plus se courouce et deffent. Orgueil est l'ainsnee fille au
#359 dyable. Qui ceste
#360 <P_1,14>
#361 fille a, grant partie a en son heritage. Orgueil guerroie Dieu et ses biens,
#362 et Diex abat orgueil et le guerroie. Orgueil est li roys des vices. Ce est
#363 li lyons qui tout deveure. Orgueil destruit tous les biens et toutes les
#364 graces et toutes les bonnes oevres qui sont en l'omme, car orgueil il fait
#365 d'aumosne pechi+e et de vertus vices. Et des biens dont l'en devroit
#366 acquerre le ciel fait enfer gaaignier. Cils pechiez est li premiers qui
#367 assaut le chevalier nostre seigneur Jhesucris, et qui derriere le lesse
#368 quant il a tous les autres vaincus; adont l'assaut orgueil plus
#369 forment. Cils pechiez se devise et espant en tant de parties que a paines le
#370 porroit nombrer. Mes sept principaus parties y a qui sont aussi comme sept
#371 branches qui issent et naissent d'une meisme racine, dont la premiere
#372 branche d'orgueil est desloyautez; la seconde, despit; la tierce,
#373 sourcuidance, que nous appelons presumption; la quarte, fole baerie, que
#374 nous appelons ambition; la quinte, vainne gloire; la sisieme, ypocrisie; le
#375 septtisme, mauvese paour. Et ces sept parties affierent a tous les pechiez
#376 qui naissent d'orgueil. Mes chascuns de ces sept a moult de petis
#377 rainselles.
#378 
#379 <heading> La Premiere Branche d'Orgueil <$$heading>
#380 
#381 La premiere branche d'orgueil, qui est desloyautez, se devise en trois
#382 parties, dont la premiere est mauvese, la seconde pire, la tierce tres
#383 pesme. L'une est vilonnie; l'autre, forsenerie; la tierce,
#384 revoierie. Vilonnie generaument est en tous pechiez, car nuls pechiez n'est
#385 sanz vilonie, et se commence tout pechie par vilonnie. Mes de la vilonnie
#386 especiaument dont nous parlons qui naist d'orgueil, est une maniere de
#387 desloyaut+e. C'est un vice qui est appelez en clergie ingratitude; c'est
#388 oubliance de Dieu et de ses biens quant l'en ne mercie
#389 <P_1,15>
#390 nostre seigneur si comme l'en doit, ne ne li rent pas graces des biens que
#391 il fait, certes cils est bien vilains et desloyaus envers son seigneur qui
#392 tous les biens que il a li a fait et donn+e, et ne l'en mercie, mes l'oublie
#393 et li rent mal pour bien, vilonnie pour courtoisie. Ceste vilonnie fait
#394 homme desplaire a Dieu quant il ne li souvient des biens que Diex li a fait
#395 communement et ne l'en mercie. En+coiz l'en querroie souvent en ce que il
#396 en use mauvesement et encontre la volent+e de Dieu. Ce est grant vilonnie
#397 ce me samble, qui grant bont+e re+coit et ne deigne pas dire grans mercis.
#398 Encore est elle plus grant quant en le nie ou quant en l'oublie. Mes celle
#399 par est trop grant quant tous jours en re+coit les bontez, et tous jours
#400 l'en rent mal pour bien. Qui donques pe%u seroit, bien et souvent
#401 regarde. Voit aus biens que Diex li a fait continuelment, et nuls biens il
#402 n'a que Diex ne li ait donnez; ne biens de nature, comme biaut+e, et sens et
#403 force de cors; et sens natural, come richeces, honneures, et haulteres; de
#404 grace, comme sont vertus et bonnes oevres. Bien devroit Dieu mercier de
#405 tous ses biens.
#406 
#407 <heading> Li Seconde Desloiaut+e <$$heading>
#408 
#409 Li seconde desloyaut+e qui naist d'orgueil est forsenerie. L'en tient
#410 l'ome a forsene qui est hors de son sens et a qui reson est bestornee. Dont
#411 ne est il a droit fols et bestournez et bien forsenez qui a esciant et
#412 hardiement les biens qui ne sont pas sien, ainz sont les son seigneur, gaste
#413 et despent, dont il li convendra estroitement rendre compte et reson; c'est
#414 assavoir, le temps precieus et les biens temporels que il a en garde; les
#415 vertus du cors et les pensees; et les consentemens et les volentez de l'ame
#416 ensement gaste et despent en folie et en outrage devant les yex de son
#417 seigneur, ne point ne se pour voit de son compte, et bien set que compter li
#418 <P_1,16>
#419 convendra et ne set quant ne le jour ne l'eure. Tele folie est bien appelee
#420 forsenerie. De tel vice sont li grant home orgueilleus qui usent mauvesement
#421 des grans biens que Diex leur a prestez.
#422 
#423 <heading> La Tierce Desloiaut+e <$$heading>
#424 
#425 La tierce desloyaut+e qui vient d'orgueil est renoierie. Cil est bien
#426 renoiez, que la terre que il tient de son seigneur met en la main de son
#427 anemi et li en fait homage. Tel pechi+e fait chascuns qui peche mortelment,
#428 car adont quant est de lui, il fait homage au dyable et devient son serf et
#429 li rent quanques il tient de Dieu, et cors et ame et autres biens, que il
#430 met au service au dyable. Et tout soit il, a son dit, crestiens, il le
#431 renoie par oevres et moustre que non est. Mes en trois manieres est li homs
#432 appelez renoiez et faus crestien: ou pour ce que il ne croit mie ce que il
#433 doit, comme font li bougre et li herege; ou pour ce que il croit plus que il
#434 ne doit, comme font les devines et les sorchieres et charmeresses et qui
#435 oevrent par art de dyable. Et tous ceus qui en tels choses oevrent et
#436 croient et mettent leur esperance pechent mortelment, car toutes tels choses
#437 sont contre la foy, et pour ce les deffent Sainte Eglise. Ce sont les trois
#438 manieres de desloyaut+e qui est la premiere branche d'orgueil.
#439 
#440 <heading> La Seconde Branche <$$heading>
#441 
#442 Li seconde branche qui naist d'estoc d'orgueil si est despit, qui est
#443 moult grant pechi+e. Et ja soit ce que nuls pechiez ne soit sanz despit de
#444 Dieu, toutes voies selon ce que nous parlons de despit, especiaument en
#445 trois manieres, chieent en pechi+e; par cestui pechi+e ou pour ce que l'en
#446 ne prise pas le droit d'autrui, si comme l'en
#447 <P_1,17>
#448 dit en son cuer; ou pour ce que on ne porte honneur et reverence la ou l'en
#449 doit; ou pour ce que l'en obe%ist pas a ceuls a droit a qui l'en devroit
#450 obeir. Ore pense bien en ton cuer quantes fois tu as en ce pechi+e que tu as
#451 en ton cuer, et toi et autrui faussement prisi+e, et le meilleur despit, et
#452 le pieur prisi+e; et quantes fois tu as en ton cuer ceus qui miex valoient
#453 despit+e pour aucunes graces, ou pour noblece, ou pour prouesce, ou pour
#454 richese, ou pour sens, ou pour biaut+e, ou pour autres biens, quels que il
#455 soient; pour quoi tu te prisoies plus que tu ne deusses, et les autres
#456 mainz. Apr+es pense quantes fois tu as petit port+e honneur a ceus a qui tu
#457 doiz, premierement a Dieu et a sa mere, et aus sains et aus saintes et aus
#458 angeles de paradis, que il n'i a celui envers qui tu n'aies mesfait par
#459 despit ou par irreverance. En ce as tu aussi moult de fois mauvesement garde
#460 les festes. Apr+es pense quantes foiz tu as messervi nostre seigneur
#461 Jhesucrist: en ce que tu n'as pas volentiers oy son service, ne dites ses
#462 heures, ne se sermons oys. Et quant tu devoies oir la messe ou le sermon au
#463 moustier, tu gengloiez et bourdoies devant Dieu. Apr+es comment tu as moult
#464 de fois petit d'onneur porte au cors Jhesucrist quant tu le recevoies, en ce
#465 que tu n'estoies pas dignement appareilliez par confession ou par
#466 repentance. Ou par aventure, qui pis est, tu le recevoies en pechi+e mortel
#467 a ton esciant, qui est trop grant despit pres a ton dous compaignon et a ta
#468 bonne garde, ton angele, qui tous jours est avec toi et tous jors te
#469 garde. Quantes hontes tu il as faites en ce que tu faisoies tes pechies
#470 devant lui! Apr+es pense quantes fois tu as est+e inobedient a ton pere et a
#471 ta mere et a ceus a qui tu devoies obeir et porter honneur, Se tu veus en
#472 tele maniere recorder ta vie, tu verras que tu as plus de foiz pechi+e en
#473 <P_1,18>
#474 tele maniere d'orgueil, qui est appelez despit, que tu ne savroies raconter.
#475 
#476 <heading> La Tierce Branche d'Orgueil <$$heading>
#477 
#478 Le tierce branche d'orgueil si est arrogance, que l'en appele surcuidance
#479 ou presumpcion, quant li homs cuide plus de soi que il n'est; c'est a dire,
#480 que il cuide plus valoir que il ne vaut, ou plus povoir ou plus savoir que
#481 uns autres. Cils pechiez est la forteresce au dyable, car il garde et
#482 norrist tous les grans pechiez espirituels. Cils pechiez se moustre en
#483 moult de manieres, ou par oevres ou par paroles, mes nomm+eement en sept
#484 manieres: c'est assavoir, en singularit+e, car li orgueilleus est si
#485 sourcuidez que il cuide plus valoir que nuls autres, ou povoir ou savoir
